Actual,Predicted,Probability
1,0,0.20785116
0,0,0.38575116
0,0,0.38347536
0,0,0.021944406
1,0,0.012488506
0,0,0.0043996973
0,0,0.0066570425
1,1,0.9980413
0,1,0.6769425
0,0,0.35668218
0,1,0.73923415
0,0,0.04803798
1,1,0.999881
0,0,0.07558389
0,0,0.01098343
1,1,0.9867034
0,0,0.047600158
1,1,0.99982005
1,0,0.19034857
1,0,0.0050142608
1,0,0.17904933
0,0,0.094915025
1,1,0.98359215
0,1,0.6215873
0,0,0.052196603
1,0,0.08045122
0,0,0.006333878
1,1,0.9944593
1,1,0.94401044
0,0,0.02412753
0,0,0.1820509
1,1,0.99537295
0,0,0.15349047
1,1,0.66755116
0,0,0.0259964
0,0,0.10111903
1,1,0.98375607
0,0,0.04085374
0,0,0.03838496
1,0,0.065418065
0,0,0.105735734
0,0,0.020248072
0,0,0.002167461
1,1,0.99995124
0,0,0.0065963524
1,1,0.99989104
1,1,0.9853817
0,0,0.32929456
1,1,0.9340415
0,0,0.12623282
1,1,0.9999368
1,1,0.9973042
0,0,0.007543392
1,1,0.98225087
1,1,0.99521154
1,1,0.99916446
1,0,0.24782428
1,1,0.9998547
1,1,0.99562943
1,0,0.10369045
0,1,0.9902997
1,1,0.99811125
0,1,0.90808356
1,1,0.9517855
1,1,0.96869653
1,1,0.99847585
1,1,0.9998586
1,1,0.9999211
0,0,0.10835352
1,0,0.112278275
1,1,0.9994147
0,0,0.032664794
1,1,0.99964917
0,0,0.08732456
1,1,0.99967325
0,0,0.26203704
0,0,0.09826986
1,0,0.058933318
0,0,0.06783457
1,1,0.9994635
1,1,0.9992963
1,1,0.9998016
1,1,0.9999087
0,0,0.10873327
0,0,0.0040409532
0,1,0.5414079
1,1,0.99751794
0,0,0.06264912
0,0,0.013673006
0,0,0.001580514
1,1,0.82159173
0,0,0.007879938
0,0,0.07683619
1,1,0.5026629
0,0,0.28115052
0,0,0.07947801
1,1,0.9885437
0,0,0.02365818
1,1,0.998591
0,0,0.08101047
0,0,0.04197779
0,0,0.016863672
0,0,0.011958552
1,1,0.9982476
1,1,0.998979
0,0,0.15624093
0,0,0.015643869
0,0,0.0086930385
0,0,0.010786251
1,0,0.16497812
1,1,0.999376
0,1,0.9986265
0,0,0.010645342
0,1,0.51490647
1,0,0.08452306
1,1,0.9016442
1,1,0.9988977
1,0,0.32823777
1,1,0.9991819
1,1,0.99903405
1,1,0.9996569
1,1,0.99732625
1,1,0.9999021
0,0,0.02843829
1,1,0.91284996
1,1,0.99970514
0,0,0.0049608587
1,1,0.99892396
1,1,0.9988329
1,1,0.99246395
1,0,0.36748695
1,1,0.9994609
0,0,0.0015566703
1,1,0.8854178
1,1,0.9979418
0,0,0.013526211
1,1,0.9998443
0,1,0.81404567
1,0,0.20656456
0,1,0.82896864
0,0,0.011254208
0,1,0.8386945
1,1,0.9961428
0,0,0.43326634
0,0,0.0021262334
0,0,0.0009820627
1,1,0.78353214
0,0,0.011884135
1,0,0.02647517
1,0,0.033124123
0,0,0.10799678
1,1,0.90240276
0,0,0.18475325
